Y_vector  0.0 0.0 -1.0
First_Index 13601
#
Grid_ID   342
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855394
Depth     0.02
Center    -2.3996706 -2.5308084 0.0
X_vector  -0.72565734 0.68805623 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13641
#
Grid_ID   343
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685568
Depth     0.02
Center    -2.4178057 -2.5134885 0.0
X_vector  -0.72069126 0.69325614 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13681
#
Grid_ID   344
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86856174
Depth     0.02
Center    -2.4358177 -2.4960377 0.0
X_vector  -0.7156875 0.69842064 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13721
#
Grid_ID   345
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685582
Depth     0.02
Center    -2.4537008 -2.4784596 0.0
X_vector  -0.7106474 0.7035484 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13761
#
Grid_ID   346
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855954
Depth     0.02
Center    -2.471459 -2.4607518 0.0
X_vector  -0.7055701 0.70864016 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13801
#
Grid_ID   347
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685562
Depth     0.02
Center    -2.4890912 -2.4429152 0.0
X_vector  -0.7004558 0.7136958 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13841
#
Grid_ID   348
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855954
Depth     0.02
Center    -2.506592 -2.4249551 0.0
X_vector  -0.69530606 0.71871376 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13881
#
Grid_ID   349
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685604
Depth     0.02
Center    -2.5239654 -2.4068673 0.0
X_vector  -0.69011974 0.7236952 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13921
#
Grid_ID   350
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685607
Depth     0.02
Center    -2.541206 -2.3886573 0.0
X_vector  -0.68489844 0.7286386 0.0
Y_vector  0.0 0.0 -1.0
First_Index 13961
#
Grid_ID   351
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855847
Depth     0.02
Center    -2.558317 -2.3703218 0.0
X_vector  -0.67964107 0.7335448 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14001
#
Grid_ID   352
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855805
Depth     0.02
Center    -2.5752935 -2.351866 0.0
X_vector  -0.6743493 0.73841256 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14041
#
Grid_ID   353
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685558
Depth     0.02
Center    -2.592139 -2.3332865 0.0
X_vector  -0.66902196 0.7432426 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14081
#
Grid_ID   354
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685576
Depth     0.02
Center    -2.6088524 -2.3145843 0.0
X_vector  -0.6636595 0.74803483 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14121
#
Grid_ID   355
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685559
Depth     0.02
Center    -2.625425 -2.2957685 0.0
X_vector  -0.6582645 0.75278676 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14161
#
Grid_ID   356
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685565
Depth     0.02
Center    -2.641868 -2.2768273 0.0
X_vector  -0.65283346 0.7575014 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14201
#
Grid_ID   357
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685563
Depth     0.02
Center    -2.658169 -2.2577753 0.0
X_vector  -0.64737064 0.7621753 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14241
#
Grid_ID   358
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685576
Depth     0.02
Center    -2.6743386 -2.2385988 0.0
X_vector  -0.6418722 0.76681167 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14281
#
Grid_ID   359
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855346
Depth     0.02
Center    -2.6903644 -2.2193134 0.0
X_vector  -0.6363425 0.7714067 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14321
#
Grid_ID   360
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855257
Depth     0.02
Center    -2.7062533 -2.1999097 0.0
X_vector  -0.63077897 0.7759626 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14361
#
Grid_ID   361
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685525
Depth     0.02
Center    -2.722001 -2.180395 0.0
X_vector  -0.62518346 0.7804779 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14401
#
Grid_ID   362
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685514
Depth     0.02
Center    -2.7376106 -2.1607637 0.0
X_vector  -0.61955464 0.7849536 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14441
#
Grid_ID   363
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855
Depth     0.02
Center    -2.7530773 -2.1410224 0.0
X_vector  -0.6138942 0.78938836 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14481
#
Grid_ID   364
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685524
Depth     0.02
Center    -2.7684004 -2.1211715 0.0
X_vector  -0.6082024 0.793782 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14521
#
Grid_ID   365
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685507
Depth     0.02
Center    -2.7835834 -2.1012082 0.0
X_vector  -0.60247827 0.7981353 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14561
#
Grid_ID   366
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855423
Depth     0.02
Center    -2.7986212 -2.081137 0.0
X_vector  -0.59672326 0.80244714 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14601
#
Grid_ID   367
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685513
Depth     0.02
Center    -2.8135135 -2.0609596 0.0
X_vector  -0.5909378 0.80671716 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14641
#
Grid_ID   368
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685506
Depth     0.02
Center    -2.8282597 -2.040676 0.0
X_vector  -0.5851219 0.81094533 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14681
#
Grid_ID   369
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855274
Depth     0.02
Center    -2.842859 -2.020288 0.0
X_vector  -0.5792761 0.8151314 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14721
#
Grid_ID   370
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854905
Depth     0.02
Center    -2.8573143 -1.9997916 0.0
X_vector  -0.5733992 0.8192762 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14761
#
Grid_ID   371
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854905
Depth     0.02
Center    -2.871618 -1.9791974 0.0
X_vector  -0.56749415 0.82337743 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14801
#
Grid_ID   372
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855024
Depth     0.02
Center    -2.8857765 -1.9584959 0.0
X_vector  -0.5615584 0.8274371 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14841
#
Grid_ID   373
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86854947
Depth     0.02
Center    -2.8997855 -1.9376931 0.0
X_vector  -0.5555937 0.831454 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14881
#
Grid_ID   374
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.86855084
Depth     0.02
Center    -2.9136448 -1.9167907 0.0
X_vector  -0.54960036 0.83542776 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14921
#
Grid_ID   375
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685463
Depth     0.02
Center    -2.9273531 -1.8957891 0.0
X_vector  -0.54357857 0.8393583 0.0
Y_vector  0.0 0.0 -1.0
First_Index 14961
#
Grid_ID   376
Num_Rows  40
Num_Cols  1
Width     0.02
Height    0.8685457
Depth     0.02
Center    -2.9409072 -1.8746941 0.0
X_vector  -0.53753 0.8432447 0.0
Y_vector  0.0 0.0 -1.0
First_Index 15001
